# Syntax Coloring Map for MCF8316A_I2C Library

# Datatypes (KEYWORD1)
MCF8316A_I2C	KEYWORD1

# Methods and Functions (KEYWORD2)
begin	KEYWORD2
setI2CAddress	KEYWORD2
readRegister32	KEYWORD2
writeRegister32	KEYWORD2
readRegister16	KEYWORD2
writeRegister16	KEYWORD2
enableCRC	KEYWORD2
disableCRC	KEYWORD2
start	KEYWORD2
stop	KEYWORD2
coast	KEYWORD2
brake	KEYWORD2
setSpeed	KEYWORD2
getSpeed	KEYWORD2
setDirection	KEYWORD2
getDirection	KEYWORD2
getFaultStatus	KEYWORD2
getAlgorithmState	KEYWORD2
clearFaults	KEYWORD2
saveToEEPROM	KEYWORD2
loadFromEEPROM	KEYWORD2
setMotorParameters	KEYWORD2
getMotorParameters	KEYWORD2
enableSpeedLoop	KEYWORD2
disableSpeedLoop	KEYWORD2
setSpeedProfile	KEYWORD2
getTemperature	KEYWORD2
getVoltage	KEYWORD2
getCurrent	KEYWORD2

# Constants (LITERAL1)
MCF8316A_DEFAULT_ADDRESS	LITERAL1
MCF8316A_DIRECTION_FORWARD	LITERAL1
MCF8316A_DIRECTION_REVERSE	LITERAL1
MCF8316A_STATE_IDLE	LITERAL1
MCF8316A_STATE_RUNNING	LITERAL1
MCF8316A_STATE_FAULT	LITERAL1
